From	Entry	Protein names	PaxDb
CEBPD	P49716	CCAAT/enhancer-binding protein delta (C/EBP delta) (Nuclear factor NF-IL6-beta) (NF-IL6-beta)	9606-ENSP00000386165;
ZFY	P08048	Zinc finger Y-chromosomal protein	
GRHL1	Q9NZI5	Grainyhead-like protein 1 homolog (Mammalian grainyhead) (NH32) (Transcription factor CP2-like 2) (Transcription factor LBP-32)	9606-ENSP00000324693;
MAF1	Q9H063	Repressor of RNA polymerase III transcription MAF1 homolog	9606-ENSP00000318604;
ZBTB46	Q86UZ6	Zinc finger and BTB domain-containing protein 46 (BTB-ZF protein expressed in effector lymphocytes) (BZEL) (BTB/POZ domain-containing protein 4) (Zinc finger protein 340)	9606-ENSP00000378536;
ZNF260	Q3ZCT1	Zinc finger protein 260 (Zfp-260)	9606-ENSP00000429803;
ZMYM3	Q14202	Zinc finger MYM-type protein 3 (Zinc finger protein 261)	9606-ENSP00000322845;
ZBTB34	Q8NCN2	Zinc finger and BTB domain-containing protein 34	9606-ENSP00000362551;
LIN54	Q6MZP7	Protein lin-54 homolog (CXC domain-containing protein 1)	9606-ENSP00000341947;
ZNF580	Q9UK33	Zinc finger protein 580 (LDL-induced EC protein)	9606-ENSP00000443957;
DRAP1	Q14919	Dr1-associated corepressor (Dr1-associated protein 1) (Negative cofactor 2-alpha) (NC2-alpha)	9606-ENSP00000307850;
NAIF1	Q69YI7	Nuclear apoptosis-inducing factor 1	9606-ENSP00000362170;
NCOA5	Q9HCD5	Nuclear receptor coactivator 5 (NCoA-5) (Coactivator independent of AF-2) (CIA)	9606-ENSP00000290231;
ZNF564	Q8TBZ8	Zinc finger protein 564	9606-ENSP00000340004;
ZNF225	P18146	Early growth response protein 1 (EGR-1) (AT225) (Nerve growth factor-induced protein A) (NGFI-A) (Transcription factor ETR103) (Transcription factor Zif268) (Zinc finger protein 225) (Zinc finger protein Krox-24)	9606-ENSP00000239938;
ZNF225	Q9UK10	Zinc finger protein 225	9606-ENSP00000262894;
ZHX1	Q9UKY1	Zinc fingers and homeoboxes protein 1	9606-ENSP00000297857;
SATB2	Q9UPW6	DNA-binding protein SATB2 (Special AT-rich sequence-binding protein 2)	9606-ENSP00000401112;
ZBTB3	Q9H5J0	Zinc finger and BTB domain-containing protein 3	9606-ENSP00000378286;
